"Date","Price","Open","High","Low","Change %"
"Dec 30, 2018","2.668","2.730","2.745","2.543","-1.77%"
"Dec 23, 2018","2.716","2.826","2.826","2.713","-2.58%"
"Dec 16, 2018","2.788","2.895","2.898","2.748","-3.70%"
"Dec 09, 2018","2.895","2.829","2.918","2.825","1.29%"
"Dec 02, 2018","2.858","3.037","3.050","2.826","-4.51%"
"Nov 25, 2018","2.993","3.050","3.079","2.988","-1.74%"
"Nov 18, 2018","3.046","3.057","3.096","3.032","-0.62%"
"Nov 11, 2018","3.065","3.151","3.176","3.065","-3.80%"
"Nov 04, 2018","3.186","3.208","3.250","3.176","-1.06%"
"Oct 28, 2018","3.220","3.081","3.224","3.059","4.65%"
"Oct 21, 2018","3.077","3.192","3.209","3.057","-3.72%"
"Oct 14, 2018","3.196","3.158","3.217","3.142","0.92%"
"Oct 07, 2018","3.167","3.231","3.261","3.124","-2.04%"
"Sep 30, 2018","3.233","3.067","3.248","3.046","5.48%"
"Sep 23, 2018","3.065","3.098","3.113","3.026","-0.07%"
"Sep 16, 2018","3.067","2.990","3.096","2.977","2.27%"
"Sep 09, 2018","2.999","2.944","3.003","2.930","2.04%"
"Sep 02, 2018","2.939","2.860","2.950","2.855","2.76%"
"Aug 26, 2018","2.860","2.821","2.898","2.815","1.67%"
"Aug 19, 2018","2.813","2.866","2.869","2.808","-1.78%"
"Aug 12, 2018","2.864","2.866","2.902","2.837","-0.31%"
"Aug 05, 2018","2.873","2.956","2.986","2.853","-2.64%"
"Jul 29, 2018","2.951","2.962","3.016","2.934","-0.24%"
"Jul 22, 2018","2.958","2.895","2.988","2.882","2.18%"
"Jul 15, 2018","2.895","2.823","2.899","2.823","2.33%"
"Jul 08, 2018","2.829","2.829","2.875","2.825","0.18%"
"Jul 01, 2018","2.824","2.858","2.884","2.807","-1.26%"
"Jun 24, 2018","2.860","2.893","2.900","2.822","-1.21%"
"Jun 17, 2018","2.895","2.922","2.950","2.853","-0.92%"
"Jun 10, 2018","2.922","2.952","3.010","2.889","-0.88%"
"Jun 03, 2018","2.948","2.908","2.994","2.884","1.59%"
"May 27, 2018","2.902","2.900","2.926","2.759","-0.99%"
"May 20, 2018","2.931","3.080","3.084","2.922","-4.22%"
"May 13, 2018","3.060","2.975","3.128","2.959","3.03%"
"May 06, 2018","2.970","2.951","3.014","2.937","0.64%"
"Apr 29, 2018","2.951","2.966","2.996","2.911","-0.27%"
"Apr 22, 2018","2.959","2.968","3.035","2.955","-0.03%"
"Apr 15, 2018","2.960","2.841","2.962","2.814","4.78%"
"Apr 08, 2018","2.825","2.786","2.849","2.755","1.80%"
"Apr 01, 2018","2.775","2.759","2.838","2.717","1.24%"
"Mar 25, 2018","2.741","2.819","2.859","2.739","-2.56%"
"Mar 18, 2018","2.813","2.857","2.936","2.792","-1.12%"
"Mar 11, 2018","2.845","2.905","2.910","2.797","-1.76%"
"Mar 04, 2018","2.896","2.850","2.914","2.810","0.98%"
"Feb 25, 2018","2.868","2.875","2.925","2.793","0.07%"
"Feb 18, 2018","2.866","2.891","2.957","2.861","-0.24%"
"Feb 11, 2018","2.873","2.902","2.944","2.808","0.56%"
"Feb 04, 2018","2.857","2.847","2.885","2.648","0.56%"
"Jan 28, 2018","2.841","2.658","2.854","2.654","6.80%"
"Jan 21, 2018","2.660","2.661","2.676","2.609","-0.04%"
"Jan 14, 2018","2.661","2.553","2.663","2.522","4.35%"
"Jan 07, 2018","2.550","2.480","2.597","2.462","2.99%"
"Dec 31, 2017","2.476","2.429","2.487","2.416","2.95%"
"Dec 24, 2017","2.405","2.492","2.497","2.405","-3.22%"
"Dec 17, 2017","2.485","2.369","2.504","2.364","5.70%"
"Dec 10, 2017","2.351","2.383","2.426","2.344","-1.14%"
"Dec 03, 2017","2.378","2.421","2.421","2.314","0.63%"
"Nov 26, 2017","2.363","2.342","2.437","2.310","0.98%"
"Nov 19, 2017","2.340","2.340","2.375","2.319","-0.21%"
"Nov 12, 2017","2.345","2.400","2.414","2.319","-2.37%"
"Nov 05, 2017","2.402","2.345","2.405","2.304","2.96%"
"Oct 29, 2017","2.333","2.403","2.414","2.323","-3.44%"
"Oct 22, 2017","2.416","2.394","2.477","2.363","1.38%"
"Oct 15, 2017","2.383","2.289","2.392","2.278","4.75%"
"Oct 08, 2017","2.275","2.362","2.372","2.273","-3.64%"
"Oct 01, 2017","2.361","2.344","2.402","2.300","0.94%"
"Sep 24, 2017","2.339","2.260","2.359","2.214","3.82%"
"Sep 17, 2017","2.253","2.207","2.289","2.207","2.32%"
"Sep 10, 2017","2.202","2.089","2.225","2.084","7.21%"
"Sep 03, 2017","2.054","2.134","2.148","2.016","-5.17%"
"Aug 27, 2017","2.166","2.176","2.180","2.086","-0.14%"
"Aug 20, 2017","2.169","2.208","2.224","2.162","-1.27%"
"Aug 13, 2017","2.197","2.197","2.285","2.162","0.27%"
"Aug 06, 2017","2.191","2.271","2.290","2.182","-3.22%"
"Jul 30, 2017","2.264","2.282","2.321","2.218","-1.18%"
"Jul 23, 2017","2.291","2.230","2.337","2.229","2.41%"
"Jul 16, 2017","2.237","2.328","2.335","2.225","-4.07%"
"Jul 09, 2017","2.332","2.387","2.395","2.279","-2.26%"
"Jul 02, 2017","2.386","2.314","2.398","2.289","3.56%"
"Jun 25, 2017","2.304","2.144","2.309","2.121","7.46%"
"Jun 18, 2017","2.144","2.158","2.197","2.139","-0.42%"
"Jun 11, 2017","2.153","2.213","2.227","2.103","-2.23%"
"Jun 04, 2017","2.202","2.161","2.228","2.129","1.99%"
"May 28, 2017","2.159","2.245","2.248","2.144","-4.04%"
"May 21, 2017","2.250","2.245","2.297","2.226","0.67%"
"May 14, 2017","2.235","2.326","2.361","2.181","-3.91%"
"May 07, 2017","2.326","2.361","2.423","2.322","-1.02%"
"Apr 30, 2017","2.350","2.282","2.381","2.279","2.66%"
"Apr 23, 2017","2.289","2.314","2.350","2.266","1.91%"
"Apr 16, 2017","2.246","2.200","2.260","2.165","0.63%"
"Apr 09, 2017","2.232","2.384","2.395","2.218","-6.30%"
"Apr 02, 2017","2.382","2.396","2.405","2.269","-0.29%"
"Mar 26, 2017","2.389","2.382","2.431","2.348","-1.20%"
"Mar 19, 2017","2.418","2.508","2.513","2.375","-3.32%"
"Mar 12, 2017","2.501","2.584","2.629","2.486","-2.87%"
"Mar 05, 2017","2.575","2.474","2.624","2.457","3.75%"
"Feb 26, 2017","2.482","2.324","2.521","2.317","7.21%"
"Feb 19, 2017","2.315","2.436","2.461","2.310","-4.34%"
"Feb 12, 2017","2.420","2.423","2.524","2.400","0.46%"
"Feb 05, 2017","2.409","2.472","2.472","2.325","-2.35%"
"Jan 29, 2017","2.467","2.479","2.518","2.428","-0.76%"
"Jan 22, 2017","2.486","2.441","2.555","2.381","0.77%"
"Jan 15, 2017","2.467","2.376","2.513","2.305","2.88%"
"Jan 08, 2017","2.398","2.443","2.443","2.307","-0.95%"
"Jan 01, 2017","2.421","2.439","2.518","2.334","-1.02%"
"Dec 25, 2016","2.446","2.554","2.576","2.431","-3.81%"
"Dec 18, 2016","2.543","2.582","2.595","2.526","-2.15%"
"Dec 11, 2016","2.599","2.489","2.641","2.422","5.39%"
"Dec 04, 2016","2.466","2.363","2.478","2.340","3.09%"
"Nov 27, 2016","2.392","2.339","2.492","2.291","1.40%"
"Nov 20, 2016","2.359","2.353","2.417","2.287","0.47%"
"Nov 13, 2016","2.348","2.171","2.364","2.168","9.82%"
"Nov 06, 2016","2.138","1.831","2.154","1.716","20.25%"
"Oct 30, 2016","1.778","1.840","1.879","1.769","-3.84%"
"Oct 23, 2016","1.849","1.742","1.879","1.724","6.51%"
"Oct 16, 2016","1.736","1.789","1.814","1.724","-3.82%"
"Oct 09, 2016","1.805","1.767","1.805","1.727","4.76%"
"Oct 02, 2016","1.723","1.600","1.771","1.593","7.82%"
"Sep 25, 2016","1.598","1.617","1.620","1.536","-1.36%"
"Sep 18, 2016","1.620","1.693","1.738","1.606","-4.37%"
"Sep 11, 2016","1.694","1.668","1.752","1.637","1.13%"
"Sep 04, 2016","1.675","1.609","1.678","1.519","4.23%"
"Aug 28, 2016","1.607","1.626","1.626","1.543","-1.29%"
"Aug 21, 2016","1.628","1.597","1.635","1.527","3.04%"
"Aug 14, 2016","1.580","1.512","1.594","1.498","4.64%"
"Aug 07, 2016","1.510","1.595","1.616","1.480","-5.03%"
"Jul 31, 2016","1.590","1.463","1.592","1.463","9.66%"
"Jul 24, 2016","1.450","1.571","1.592","1.450","-7.41%"
"Jul 17, 2016","1.566","1.575","1.628","1.537","0.51%"
"Jul 10, 2016","1.558","1.366","1.601","1.358","14.73%"
"Jul 03, 2016","1.358","1.439","1.442","1.321","-6.73%"
"Jun 26, 2016","1.456","1.507","1.546","1.382","-6.79%"
"Jun 19, 2016","1.562","1.656","1.749","1.406","-3.04%"
"Jun 12, 2016","1.611","1.625","1.640","1.518","-2.01%"
"Jun 05, 2016","1.644","1.704","1.744","1.627","-3.41%"
"May 29, 2016","1.702","1.860","1.890","1.697","-8.05%"
"May 22, 2016","1.851","1.838","1.882","1.818","0.38%"
"May 15, 2016","1.844","1.702","1.887","1.700","8.34%"
"May 08, 2016","1.702","1.789","1.793","1.700","-4.33%"
"May 01, 2016","1.779","1.830","1.874","1.705","-3.05%"
"Apr 24, 2016","1.835","1.891","1.941","1.810","-2.96%"
"Apr 17, 2016","1.891","1.726","1.897","1.722","7.81%"
"Apr 10, 2016","1.754","1.732","1.804","1.698","2.15%"
"Apr 03, 2016","1.717","1.765","1.791","1.685","-3.21%"
"Mar 27, 2016","1.774","1.914","1.918","1.762","-6.63%"
"Mar 20, 2016","1.900","1.893","1.954","1.852","1.23%"
"Mar 13, 2016","1.877","1.979","2.002","1.854","-5.20%"
"Mar 06, 2016","1.980","1.879","1.986","1.804","5.54%"
"Feb 28, 2016","1.876","1.757","1.902","1.702","6.35%"
"Feb 21, 2016","1.764","1.748","1.814","1.647","1.20%"
"Feb 14, 2016","1.743","1.772","1.847","1.719","-0.17%"
"Feb 07, 2016","1.746","1.853","1.870","1.530","-5.26%"
"Jan 31, 2016","1.843","1.933","1.966","1.793","-4.16%"
"Jan 24, 2016","1.923","2.059","2.064","1.911","-6.51%"
"Jan 17, 2016","2.057","2.047","2.089","1.939","0.98%"
"Jan 10, 2016","2.037","2.126","2.200","1.986","-3.73%"
"Jan 03, 2016","2.116","2.293","2.293","2.112","-6.74%"
"Dec 27, 2015","2.269","2.253","2.325","2.213","1.07%"
"Dec 20, 2015","2.245","2.204","2.280","2.172","1.86%"
"Dec 13, 2015","2.204","2.155","2.332","2.138","3.38%"
"Dec 06, 2015","2.132","2.285","2.292","2.120","-6.20%"
"Nov 29, 2015","2.273","2.218","2.358","2.145","2.30%"
"Nov 22, 2015","2.222","2.273","2.297","2.204","-1.86%"
"Nov 15, 2015","2.264","2.245","2.313","2.231","-0.48%"
"Nov 08, 2015","2.275","2.329","2.377","2.267","-2.15%"
"Nov 01, 2015","2.325","2.137","2.349","2.130","8.34%"
"Oct 25, 2015","2.146","2.083","2.183","2.009","2.83%"
"Oct 18, 2015","2.087","2.023","2.099","2.003","2.56%"
"Oct 11, 2015","2.035","2.069","2.078","1.974","-2.63%"
"Oct 04, 2015","2.090","1.984","2.138","1.977","4.97%"
"Sep 27, 2015","1.991","2.157","2.169","1.904","-8.08%"
"Sep 20, 2015","2.166","2.148","2.217","2.081","1.50%"
"Sep 13, 2015","2.134","2.201","2.303","2.126","-2.42%"
"Sep 06, 2015","2.187","2.151","2.254","2.126","2.63%"
"Aug 30, 2015","2.131","2.195","2.220","2.109","-2.43%"
"Aug 23, 2015","2.184","2.031","2.207","1.905","6.80%"
"Aug 16, 2015","2.045","2.198","2.230","2.030","-7.09%"
"Aug 09, 2015","2.201","2.177","2.243","2.045","1.62%"
"Aug 02, 2015","2.166","2.200","2.293","2.139","-0.96%"
"Jul 26, 2015","2.187","2.262","2.322","2.182","-3.32%"
"Jul 19, 2015","2.262","2.360","2.403","2.255","-3.62%"
"Jul 12, 2015","2.347","2.388","2.470","2.332","-2.25%"
"Jul 05, 2015","2.401","2.274","2.421","2.176","0.63%"
"Jun 28, 2015","2.386","2.303","2.470","2.292","-3.56%"
"Jun 21, 2015","2.474","2.286","2.489","2.279","9.42%"
"Jun 14, 2015","2.261","2.349","2.403","2.258","-5.40%"
"Jun 07, 2015","2.390","2.413","2.500","2.334","-0.79%"
"May 31, 2015","2.409","2.128","2.442","2.106","13.47%"
"May 24, 2015","2.123","2.204","2.213","2.090","-4.15%"
"May 17, 2015","2.215","2.153","2.303","2.139","3.12%"
"May 10, 2015","2.148","2.137","2.366","2.130","0.28%"
"May 03, 2015","2.142","2.133","2.312","2.087","1.42%"
"Apr 26, 2015","2.112","1.910","2.124","1.895","10.34%"
"Apr 19, 2015","1.914","1.870","1.993","1.853","2.63%"
"Apr 12, 2015","1.865","1.949","1.982","1.844","-4.31%"
"Apr 05, 2015","1.949","1.831","1.967","1.826","5.81%"
"Mar 29, 2015","1.842","1.956","1.975","1.802","-6.02%"
"Mar 22, 2015","1.960","1.925","2.012","1.852","1.45%"
"Mar 15, 2015","1.932","2.107","2.107","1.899","-8.78%"
"Mar 08, 2015","2.118","2.250","2.250","2.042","-5.74%"
"Mar 01, 2015","2.247","2.005","2.259","1.991","12.58%"
"Feb 22, 2015","1.996","2.113","2.136","1.931","-5.63%"
"Feb 15, 2015","2.115","2.017","2.164","1.998","3.32%"
"Feb 08, 2015","2.047","1.941","2.106","1.886","4.55%"
"Feb 01, 2015","1.958","1.653","1.965","1.649","19.46%"
"Jan 25, 2015","1.639","1.767","1.844","1.637","-8.38%"
"Jan 18, 2015","1.789","1.800","1.953","1.759","-2.29%"
"Jan 11, 2015","1.831","1.964","1.980","1.698","-6.10%"
"Jan 04, 2015","1.950","2.102","2.133","1.887","-7.76%"
"Dec 28, 2014","2.114","2.248","2.253","2.102","-6.13%"
"Dec 21, 2014","2.252","2.165","2.301","2.149","4.26%"
"Dec 14, 2014","2.160","2.078","2.234","2.009","3.70%"
"Dec 07, 2014","2.083","2.310","2.347","2.083","-9.71%"
"Nov 30, 2014","2.307","2.178","2.331","2.150","6.17%"
"Nov 23, 2014","2.173","2.310","2.338","2.166","-6.01%"
"Nov 16, 2014","2.312","2.313","2.363","2.282","-0.30%"
"Nov 09, 2014","2.319","2.308","2.384","2.273","0.78%"
"Nov 02, 2014","2.301","2.309","2.407","2.299","-1.46%"
"Oct 26, 2014","2.335","2.287","2.362","2.243","3.05%"
"Oct 19, 2014","2.266","2.218","2.300","2.135","3.05%"
"Oct 12, 2014","2.199","2.240","2.264","1.865","-3.81%"
"Oct 05, 2014","2.286","2.439","2.452","2.279","-6.16%"
"Sep 28, 2014","2.436","2.524","2.540","2.384","-3.64%"
"Sep 21, 2014","2.528","2.569","2.578","2.490","-1.94%"
"Sep 14, 2014","2.578","2.612","2.655","2.547","-1.19%"
"Sep 07, 2014","2.609","2.450","2.616","2.421","6.10%"
"Aug 31, 2014","2.459","2.357","2.487","2.354","4.86%"
"Aug 24, 2014","2.345","2.410","2.432","2.322","-2.41%"
"Aug 17, 2014","2.403","2.356","2.448","2.352","2.65%"
"Aug 10, 2014","2.341","2.431","2.471","2.303","-3.34%"
"Aug 03, 2014","2.422","2.502","2.525","2.349","-2.89%"
"Jul 27, 2014","2.494","2.471","2.614","2.451","1.09%"
"Jul 20, 2014","2.467","2.482","2.522","2.448","-0.60%"
"Jul 13, 2014","2.482","2.525","2.570","2.441","-1.35%"
