Date,SP500 Price,SP500 Change %,US10Yeild Price,US10Yeild Change %
"Dec 30, 2018","2,531.94",1.86%,2.668,-1.77%
"Dec 23, 2018","2,485.74",2.86%,2.716,-2.58%
"Dec 16, 2018","2,416.62",-7.05%,2.7880000000000003,-3.70%
"Dec 09, 2018","2,599.95",-1.26%,2.895,1.29%
"Dec 02, 2018","2,633.08",-4.60%,2.858,-4.51%
"Nov 25, 2018","2,760.17",4.85%,2.9930000000000003,-1.74%
"Nov 18, 2018","2,632.56",-3.79%,3.0460000000000003,-0.62%
"Nov 11, 2018","2,736.27",-1.61%,3.065,-3.80%
"Nov 04, 2018","2,781.01",2.13%,3.1860000000000004,-1.06%
"Oct 28, 2018","2,723.06",2.42%,3.22,4.65%
"Oct 21, 2018","2,658.69",-3.94%,3.077,-3.72%
"Oct 14, 2018","2,767.78",0.02%,3.196,0.92%
"Oct 07, 2018","2,767.13",-4.10%,3.167,-2.04%
"Sep 30, 2018","2,885.57",-0.97%,3.233,5.48%
"Sep 23, 2018","2,913.98",-0.54%,3.065,-0.07%
"Sep 16, 2018","2,929.67",0.85%,3.0669999999999997,2.27%
"Sep 09, 2018","2,904.98",1.16%,2.9989999999999997,2.04%
"Sep 02, 2018","2,871.68",-1.03%,2.9389999999999996,2.76%
"Aug 26, 2018","2,901.52",0.93%,2.86,1.67%
"Aug 19, 2018","2,874.69",0.86%,2.813,-1.78%
"Aug 12, 2018","2,850.13",0.59%,2.864,-0.31%
"Aug 05, 2018","2,833.28",-0.25%,2.873,-2.64%
"Jul 29, 2018","2,840.35",0.76%,2.951,-0.24%
"Jul 22, 2018","2,818.82",0.61%,2.958,2.18%
"Jul 15, 2018","2,801.83",0.02%,2.895,2.33%
"Jul 08, 2018","2,801.31",1.50%,2.8289999999999997,0.18%
"Jul 01, 2018","2,759.82",1.52%,2.824,-1.26%
"Jun 24, 2018","2,718.37",-1.33%,2.86,-1.21%
"Jun 17, 2018","2,754.88",-0.89%,2.895,-0.92%
"Jun 10, 2018","2,779.66",0.02%,2.9219999999999997,-0.88%
"Jun 03, 2018","2,779.03",1.62%,2.948,1.59%
"May 27, 2018","2,734.62",0.49%,2.9019999999999997,-0.99%
"May 20, 2018","2,721.33",0.31%,2.931,-4.22%
"May 13, 2018","2,712.97",-0.54%,3.06,3.03%
"May 06, 2018","2,727.72",2.41%,2.97,0.64%
"Apr 29, 2018","2,663.42",-0.24%,2.951,-0.27%
"Apr 22, 2018","2,669.91",-0.01%,2.9589999999999996,-0.03%
"Apr 15, 2018","2,670.14",0.52%,2.96,4.78%
"Apr 08, 2018","2,656.30",1.99%,2.825,1.80%
"Apr 01, 2018","2,604.47",-1.38%,2.775,1.24%
"Mar 25, 2018","2,640.87",2.03%,2.741,-2.56%
"Mar 18, 2018","2,588.26",-5.95%,2.813,-1.12%
"Mar 11, 2018","2,752.01",-1.24%,2.845,-1.76%
"Mar 04, 2018","2,786.57",3.54%,2.8960000000000004,0.98%
"Feb 25, 2018","2,691.25",-2.04%,2.8680000000000003,0.07%
"Feb 18, 2018","2,747.30",0.55%,2.866,-0.24%
"Feb 11, 2018","2,732.22",4.30%,2.873,0.56%
"Feb 04, 2018","2,619.55",-5.16%,2.8569999999999998,0.56%
"Jan 28, 2018","2,762.13",-3.85%,2.841,6.80%
"Jan 21, 2018","2,872.87",2.23%,2.66,-0.04%
"Jan 14, 2018","2,810.30",0.86%,2.661,4.35%
"Jan 07, 2018","2,786.24",1.57%,2.55,2.99%
"Dec 31, 2017","2,743.15",2.60%,2.476,2.95%
"Dec 24, 2017","2,673.61",-0.36%,2.405,-3.22%
"Dec 17, 2017","2,683.34",0.28%,2.485,5.70%
"Dec 10, 2017","2,675.81",0.92%,2.351,-1.14%
"Dec 03, 2017","2,651.50",0.35%,2.378,0.63%
"Nov 26, 2017","2,642.22",1.53%,2.363,0.98%
"Nov 19, 2017","2,602.42",0.91%,2.34,-0.21%
"Nov 12, 2017","2,578.85",-0.13%,2.345,-2.37%
"Nov 05, 2017","2,582.30",-0.21%,2.4019999999999997,2.96%
"Oct 29, 2017","2,587.84",0.26%,2.333,-3.44%
"Oct 22, 2017","2,581.07",0.23%,2.416,1.38%
"Oct 15, 2017","2,575.21",0.86%,2.383,4.75%
"Oct 08, 2017","2,553.17",0.15%,2.275,-3.64%
"Oct 01, 2017","2,549.33",1.19%,2.3609999999999998,0.94%
"Sep 24, 2017","2,519.36",0.68%,2.339,3.82%
"Sep 17, 2017","2,502.22",0.08%,2.253,2.32%
"Sep 10, 2017","2,500.23",1.58%,2.202,7.21%
"Sep 03, 2017","2,461.43",-0.61%,2.0540000000000003,-5.17%
"Aug 27, 2017","2,476.55",1.37%,2.166,-0.14%
"Aug 20, 2017","2,443.05",0.72%,2.169,-1.27%
"Aug 13, 2017","2,425.55",-0.65%,2.197,0.27%
"Aug 06, 2017","2,441.32",-1.43%,2.191,-3.22%
"Jul 30, 2017","2,476.83",0.19%,2.2640000000000002,-1.18%
"Jul 23, 2017","2,472.10",-0.02%,2.291,2.41%
"Jul 16, 2017","2,472.54",0.54%,2.237,-4.07%
"Jul 09, 2017","2,459.27",1.41%,2.332,-2.26%
"Jul 02, 2017","2,425.18",0.07%,2.386,3.56%
"Jun 25, 2017","2,423.41",-0.61%,2.3040000000000003,7.46%
"Jun 18, 2017","2,438.30",0.21%,2.144,-0.42%
"Jun 11, 2017","2,433.15",0.06%,2.153,-2.23%
"Jun 04, 2017","2,431.77",-0.30%,2.202,1.99%
"May 28, 2017","2,439.07",0.96%,2.1590000000000003,-4.04%
"May 21, 2017","2,415.82",1.43%,2.25,0.67%
"May 14, 2017","2,381.73",-0.38%,2.235,-3.91%
"May 07, 2017","2,390.90",-0.35%,2.326,-1.02%
"Apr 30, 2017","2,399.29",0.63%,2.35,2.66%
"Apr 23, 2017","2,384.20",1.51%,2.289,1.91%
"Apr 16, 2017","2,348.69",0.85%,2.246,0.63%
"Apr 09, 2017","2,328.95",-1.13%,2.2319999999999998,-6.30%
"Apr 02, 2017","2,355.54",-0.30%,2.3819999999999997,-0.29%
"Mar 26, 2017","2,362.72",0.80%,2.3890000000000002,-1.20%
"Mar 19, 2017","2,343.98",-1.44%,2.418,-3.32%
"Mar 12, 2017","2,378.25",0.24%,2.501,-2.87%
"Mar 05, 2017","2,372.60",-0.44%,2.575,3.75%
"Feb 26, 2017","2,383.12",0.67%,2.4819999999999998,7.21%
"Feb 19, 2017","2,367.34",0.69%,2.315,-4.34%
"Feb 12, 2017","2,351.16",1.51%,2.42,0.46%
"Feb 05, 2017","2,316.10",0.81%,2.4090000000000003,-2.35%
"Jan 29, 2017","2,297.42",0.12%,2.467,-0.76%
"Jan 22, 2017","2,294.69",1.03%,2.4859999999999998,0.77%
"Jan 15, 2017","2,271.31",-0.15%,2.467,2.88%
"Jan 08, 2017","2,274.64",-0.10%,2.398,-0.95%
"Jan 01, 2017","2,276.98",1.70%,2.421,-1.02%
"Dec 25, 2016","2,238.83",-1.10%,2.4459999999999997,-3.81%
"Dec 18, 2016","2,263.79",0.25%,2.543,-2.15%
"Dec 11, 2016","2,258.07",-0.06%,2.5989999999999998,5.39%
"Dec 04, 2016","2,259.53",3.08%,2.4659999999999997,3.09%
"Nov 27, 2016","2,191.95",-0.97%,2.392,1.40%
"Nov 20, 2016","2,213.35",1.44%,2.359,0.47%
"Nov 13, 2016","2,181.90",0.81%,2.3480000000000003,9.82%
"Nov 06, 2016","2,164.45",3.80%,2.138,20.25%
"Oct 30, 2016","2,085.18",-1.94%,1.778,-3.84%
"Oct 23, 2016","2,126.41",-0.69%,1.849,6.51%
"Oct 16, 2016","2,141.16",0.38%,1.736,-3.82%
"Oct 09, 2016","2,132.98",-0.96%,1.805,4.76%
"Oct 02, 2016","2,153.74",-0.67%,1.723,7.82%
"Sep 25, 2016","2,168.27",0.17%,1.598,-1.36%
"Sep 18, 2016","2,164.69",1.19%,1.62,-4.37%
"Sep 11, 2016","2,139.16",0.53%,1.694,1.13%
"Sep 04, 2016","2,127.81",-2.39%,1.675,4.23%
"Aug 28, 2016","2,179.98",0.50%,1.607,-1.29%
"Aug 21, 2016","2,169.04",-0.68%,1.6280000000000001,3.04%
"Aug 14, 2016","2,183.87",-0.01%,1.58,4.64%
"Aug 07, 2016","2,184.05",0.05%,1.51,-5.03%
"Jul 31, 2016","2,182.87",0.43%,1.59,9.66%
"Jul 24, 2016","2,173.60",-0.07%,1.45,-7.41%
"Jul 17, 2016","2,175.03",0.61%,1.5659999999999998,0.51%
"Jul 10, 2016","2,161.74",1.49%,1.558,14.73%
"Jul 03, 2016","2,129.90",1.28%,1.358,-6.73%
"Jun 26, 2016","2,102.95",3.22%,1.456,-6.79%
"Jun 19, 2016","2,037.41",-1.63%,1.5619999999999998,-3.04%
"Jun 12, 2016","2,071.22",-1.19%,1.611,-2.01%
"Jun 05, 2016","2,096.07",-0.15%,1.6440000000000001,-3.41%
"May 29, 2016","2,099.13",0.00%,1.702,-8.05%
"May 22, 2016","2,099.06",2.28%,1.851,0.38%
"May 15, 2016","2,052.32",0.28%,1.844,8.34%
"May 08, 2016","2,046.61",-0.51%,1.702,-4.33%
"May 01, 2016","2,057.14",-0.40%,1.7790000000000001,-3.05%
"Apr 24, 2016","2,065.30",-1.26%,1.835,-2.96%
"Apr 17, 2016","2,091.58",0.52%,1.891,7.81%
"Apr 10, 2016","2,080.73",1.62%,1.754,2.15%
"Apr 03, 2016","2,047.60",-1.21%,1.7169999999999999,-3.21%
"Mar 27, 2016","2,072.78",1.81%,1.774,-6.63%
"Mar 20, 2016","2,035.94",-0.67%,1.9,1.23%
"Mar 13, 2016","2,049.58",1.35%,1.8769999999999998,-5.20%
"Mar 06, 2016","2,022.19",1.11%,1.98,5.54%
"Feb 28, 2016","1,999.99",2.67%,1.876,6.35%
"Feb 21, 2016","1,948.05",1.58%,1.764,1.20%
"Feb 14, 2016","1,917.78",2.84%,1.743,-0.17%
"Feb 07, 2016","1,864.78",-0.81%,1.746,-5.26%
"Jan 31, 2016","1,880.05",-3.10%,1.8430000000000002,-4.16%
"Jan 24, 2016","1,940.24",1.75%,1.923,-6.51%
"Jan 17, 2016","1,906.90",1.41%,2.057,0.98%
"Jan 10, 2016","1,880.33",-2.17%,2.037,-3.73%
"Jan 03, 2016","1,922.03",-5.96%,2.116,-6.74%
"Dec 27, 2015","2,043.94",-0.83%,2.269,1.07%
"Dec 20, 2015","2,060.99",2.76%,2.245,1.86%
"Dec 13, 2015","2,005.55",-0.34%,2.204,3.38%
"Dec 06, 2015","2,012.37",-3.79%,2.1319999999999997,-6.20%
"Nov 29, 2015","2,091.69",0.08%,2.273,2.30%
"Nov 22, 2015","2,090.11",0.05%,2.222,-1.86%
"Nov 15, 2015","2,089.17",3.27%,2.2640000000000002,-0.48%
"Nov 08, 2015","2,023.04",-3.63%,2.275,-2.15%
"Nov 01, 2015","2,099.20",0.95%,2.325,8.34%
"Oct 25, 2015","2,079.36",0.20%,2.146,2.83%
"Oct 18, 2015","2,075.15",2.07%,2.0869999999999997,2.56%
"Oct 11, 2015","2,033.11",0.90%,2.035,-2.63%
"Oct 04, 2015","2,014.89",3.26%,2.09,4.97%
"Sep 27, 2015","1,951.36",1.04%,1.9909999999999999,-8.08%
"Sep 20, 2015","1,931.34",-1.36%,2.166,1.50%
"Sep 13, 2015","1,958.03",-0.15%,2.134,-2.42%
"Sep 06, 2015","1,961.05",2.07%,2.187,2.63%
"Aug 30, 2015","1,921.22",-3.40%,2.131,-2.43%
"Aug 23, 2015","1,988.87",0.91%,2.184,6.80%
"Aug 16, 2015","1,970.89",-5.77%,2.045,-7.09%
"Aug 09, 2015","2,091.54",0.67%,2.201,1.62%
"Aug 02, 2015","2,077.57",-1.25%,2.166,-0.96%
"Jul 26, 2015","2,103.84",1.16%,2.187,-3.32%
"Jul 19, 2015","2,079.65",-2.21%,2.262,-3.62%
"Jul 12, 2015","2,126.64",2.41%,2.347,-2.25%
"Jul 05, 2015","2,076.62",-0.01%,2.401,0.63%
"Jun 28, 2015","2,076.78",-1.18%,2.386,-3.56%
"Jun 21, 2015","2,101.49",-0.40%,2.474,9.42%
"Jun 14, 2015","2,109.99",0.76%,2.261,-5.40%
"Jun 07, 2015","2,094.11",0.06%,2.39,-0.79%
"May 31, 2015","2,092.83",-0.69%,2.4090000000000003,13.47%
"May 24, 2015","2,107.39",-0.88%,2.123,-4.15%
"May 17, 2015","2,126.06",0.16%,2.215,3.12%
"May 10, 2015","2,122.73",0.31%,2.148,0.28%
"May 03, 2015","2,116.10",0.37%,2.142,1.42%
"Apr 26, 2015","2,108.29",-0.44%,2.112,10.34%
"Apr 19, 2015","2,117.69",1.75%,1.9140000000000001,2.63%
"Apr 12, 2015","2,081.18",-0.99%,1.865,-4.31%
"Apr 05, 2015","2,102.06",1.70%,1.949,5.81%
"Mar 29, 2015","2,066.96",0.29%,1.8419999999999999,-6.02%
"Mar 22, 2015","2,061.02",-2.23%,1.96,1.45%
"Mar 15, 2015","2,108.10",2.66%,1.932,-8.78%
"Mar 08, 2015","2,053.40",-0.86%,2.1180000000000003,-5.74%
"Mar 01, 2015","2,071.26",-1.58%,2.247,12.58%
"Feb 22, 2015","2,104.50",-0.27%,1.996,-5.63%
"Feb 15, 2015","2,110.30",0.63%,2.115,3.32%
"Feb 08, 2015","2,096.99",2.02%,2.0469999999999997,4.55%
"Feb 01, 2015","2,055.47",3.03%,1.9580000000000002,19.46%
"Jan 25, 2015","1,994.99",-2.77%,1.639,-8.38%
"Jan 18, 2015","2,051.82",1.60%,1.7890000000000001,-2.29%
"Jan 11, 2015","2,019.42",-1.24%,1.831,-6.10%
"Jan 04, 2015","2,044.81",-0.65%,1.95,-7.76%
"Dec 28, 2014","2,058.20",-1.46%,2.114,-6.13%
"Dec 21, 2014","2,088.77",0.88%,2.252,4.26%
"Dec 14, 2014","2,070.65",3.41%,2.16,3.70%
"Dec 07, 2014","2,002.33",-3.52%,2.083,-9.71%
"Nov 30, 2014","2,075.37",0.38%,2.307,6.17%
"Nov 23, 2014","2,067.56",0.20%,2.173,-6.01%
"Nov 16, 2014","2,063.50",1.16%,2.312,-0.30%
"Nov 09, 2014","2,039.82",0.39%,2.319,0.78%
"Nov 02, 2014","2,031.92",0.69%,2.301,-1.46%
"Oct 26, 2014","2,018.05",2.72%,2.335,3.05%
"Oct 19, 2014","1,964.58",4.12%,2.266,3.05%
"Oct 12, 2014","1,886.76",-1.02%,2.199,-3.81%
"Oct 05, 2014","1,906.13",-3.14%,2.286,-6.16%
"Sep 28, 2014","1,967.90",-0.75%,2.436,-3.64%
"Sep 21, 2014","1,982.85",-1.37%,2.528,-1.94%
"Sep 14, 2014","2,010.40",1.25%,2.5780000000000003,-1.19%
"Sep 07, 2014","1,985.54",-1.10%,2.609,6.10%
"Aug 31, 2014","2,007.71",0.22%,2.459,4.86%
"Aug 24, 2014","2,003.37",0.75%,2.345,-2.41%
"Aug 17, 2014","1,988.40",1.71%,2.403,2.65%
"Aug 10, 2014","1,955.06",1.22%,2.3409999999999997,-3.34%
"Aug 03, 2014","1,931.59",0.33%,2.4219999999999997,-2.89%
"Jul 27, 2014","1,925.15",-2.69%,2.494,1.09%
"Jul 20, 2014","1,978.34",0.01%,2.467,-0.60%
"Jul 13, 2014","1,978.22",0.54%,2.4819999999999998,-1.35%
"Jul 06, 2014","1,967.57",-0.90%,2.516,-4.73%
"Jun 29, 2014","1,985.44",1.25%,2.641,4.14%
"Jun 22, 2014","1,960.96",-0.10%,2.536,-2.76%
