Date,SP500 Price,SP500 Change %,US10Yeild Price,US10Yeild Change %
"Jun 15, 2014","1,962.87",1.38%,2.608,0.00%
"Jun 08, 2014","1,936.16",-0.68%,2.608,0.42%
"Jun 01, 2014","1,949.44",1.34%,2.597,4.93%
"May 25, 2014","1,923.57",1.21%,2.475,-2.41%
"May 18, 2014","1,900.53",1.21%,2.536,0.52%
"May 11, 2014","1,877.86",-0.03%,2.523,-3.81%
"May 04, 2014","1,878.48",-0.14%,2.623,1.43%
"Apr 27, 2014","1,881.14",0.95%,2.5860000000000003,-3.00%
"Apr 20, 2014","1,863.40",-0.08%,2.6660000000000004,-2.02%
"Apr 13, 2014","1,864.85",2.71%,2.721,3.54%
"Apr 06, 2014","1,815.69",-2.65%,2.628,-3.60%
"Mar 30, 2014","1,865.09",0.40%,2.7260000000000004,0.11%
"Mar 23, 2014","1,857.62",-0.48%,2.7230000000000003,-0.84%
"Mar 16, 2014","1,866.52",1.38%,2.7460000000000004,3.39%
"Mar 09, 2014","1,841.13",-1.97%,2.656,-4.80%
"Mar 02, 2014","1,878.04",1.00%,2.79,5.32%
"Feb 23, 2014","1,859.45",1.26%,2.6489999999999996,-3.04%
"Feb 16, 2014","1,836.25",-0.13%,2.7319999999999998,-0.47%
"Feb 09, 2014","1,838.63",2.32%,2.745,2.27%
"Feb 02, 2014","1,797.02",0.81%,2.6839999999999997,1.51%
"Jan 26, 2014","1,782.59",-0.43%,2.6439999999999997,-2.76%
"Jan 19, 2014","1,790.29",-2.63%,2.719,-3.62%
"Jan 12, 2014","1,838.70",-0.20%,2.821,-1.36%
"Jan 05, 2014","1,842.37",0.60%,2.86,-4.60%
"Dec 29, 2013","1,831.37",-0.54%,2.998,-0.13%
"Dec 22, 2013","1,841.40",1.27%,3.002,3.88%
"Dec 15, 2013","1,818.32",2.42%,2.89,0.84%
"Dec 08, 2013","1,775.32",-1.65%,2.866,0.32%
"Dec 01, 2013","1,805.09",-0.04%,2.8569999999999998,4.04%
"Nov 24, 2013","1,805.81",0.06%,2.7460000000000004,0.07%
"Nov 17, 2013","1,804.76",0.37%,2.7439999999999998,1.52%
"Nov 10, 2013","1,798.18",1.56%,2.7030000000000003,-1.74%
"Nov 03, 2013","1,770.61",0.51%,2.7510000000000003,5.00%
"Oct 27, 2013","1,761.64",0.11%,2.62,4.34%
"Oct 20, 2013","1,759.77",0.88%,2.511,-2.79%
"Oct 13, 2013","1,744.50",2.42%,2.583,-4.01%
"Oct 06, 2013","1,703.20",0.75%,2.6910000000000003,1.74%
"Sep 29, 2013","1,690.50",-0.07%,2.645,0.65%
"Sep 22, 2013","1,691.75",-1.06%,2.628,-3.95%
"Sep 15, 2013","1,709.91",1.30%,2.736,-5.33%
"Sep 08, 2013","1,687.99",1.98%,2.89,-1.50%
"Sep 01, 2013","1,655.17",1.36%,2.9339999999999997,5.20%
"Aug 25, 2013","1,632.97",-1.84%,2.7889999999999997,-1.03%
"Aug 18, 2013","1,663.50",0.46%,2.818,-0.25%
"Aug 11, 2013","1,655.83",-2.10%,2.825,9.50%
"Aug 04, 2013","1,691.42",-1.07%,2.58,-0.69%
"Jul 28, 2013","1,709.67",1.07%,2.5980000000000003,1.33%
"Jul 21, 2013","1,691.65",-0.03%,2.5639999999999996,3.30%
"Jul 14, 2013","1,692.09",0.71%,2.4819999999999998,-4.24%
"Jul 07, 2013","1,680.19",2.96%,2.592,-5.26%
"Jun 30, 2013","1,631.89",1.59%,2.736,10.01%
"Jun 23, 2013","1,606.28",0.87%,2.487,-2.16%
"Jun 16, 2013","1,592.43",-2.11%,2.542,19.34%
"Jun 09, 2013","1,626.73",-1.01%,2.13,-2.25%
"Jun 02, 2013","1,643.38",0.78%,2.1790000000000003,2.20%
"May 26, 2013","1,630.74",-1.14%,2.1319999999999997,6.02%
"May 19, 2013","1,649.60",-1.07%,2.011,2.92%
"May 12, 2013","1,667.47",2.07%,1.954,2.84%
"May 05, 2013","1,633.70",1.19%,1.9,9.20%
"Apr 28, 2013","1,614.42",2.03%,1.74,4.50%
"Apr 21, 2013","1,582.24",1.74%,1.665,-2.35%
"Apr 14, 2013","1,555.25",-2.11%,1.705,-0.93%
"Apr 07, 2013","1,588.85",2.29%,1.7209999999999999,0.41%
"Mar 31, 2013","1,553.28",-1.01%,1.714,-7.45%
"Mar 24, 2013","1,569.19",0.79%,1.8519999999999999,-3.89%
"Mar 17, 2013","1,556.89",-0.24%,1.9269999999999998,-3.21%
"Mar 10, 2013","1,560.70",0.61%,1.9909999999999999,-2.83%
"Mar 03, 2013","1,551.18",2.17%,2.049,11.06%
"Feb 24, 2013","1,518.20",0.17%,1.845,-5.96%
"Feb 17, 2013","1,515.60",-0.28%,1.962,-2.14%
"Feb 10, 2013","1,519.79",0.12%,2.005,2.82%
"Feb 03, 2013","1,517.93",0.31%,1.95,-3.70%
"Jan 27, 2013","1,513.17",0.68%,2.025,3.90%
"Jan 20, 2013","1,502.96",1.14%,1.949,5.92%
"Jan 13, 2013","1,485.98",0.95%,1.84,-1.39%
"Jan 06, 2013","1,472.05",0.38%,1.8659999999999999,-1.94%
"Dec 30, 2012","1,466.47",4.57%,1.903,11.88%
"Dec 23, 2012","1,402.43",-1.94%,1.7009999999999998,-3.90%
"Dec 16, 2012","1,430.15",1.17%,1.77,3.87%
"Dec 09, 2012","1,413.58",-0.32%,1.704,4.99%
"Dec 02, 2012","1,418.07",0.13%,1.6230000000000002,0.43%
"Nov 25, 2012","1,416.18",0.50%,1.6159999999999999,-4.55%
"Nov 18, 2012","1,409.15",3.62%,1.693,6.88%
"Nov 11, 2012","1,359.88",-1.45%,1.584,-1.80%
"Nov 04, 2012","1,379.85",-2.43%,1.6130000000000002,-6.06%
"Oct 28, 2012","1,414.20",0.16%,1.7169999999999999,-1.83%
"Oct 21, 2012","1,411.94",-1.48%,1.749,-0.96%
"Oct 14, 2012","1,433.19",0.32%,1.766,6.64%
"Oct 07, 2012","1,428.59",-2.21%,1.656,-4.39%
"Sep 30, 2012","1,460.93",1.41%,1.732,6.06%
"Sep 23, 2012","1,440.67",-1.33%,1.633,-6.90%
"Sep 16, 2012","1,460.15",-0.38%,1.754,-6.15%
"Sep 09, 2012","1,465.77",1.94%,1.869,12.05%
"Sep 02, 2012","1,437.92",2.23%,1.6680000000000001,7.75%
"Aug 26, 2012","1,406.58",-0.32%,1.548,-8.24%
"Aug 19, 2012","1,411.13",-0.50%,1.6869999999999998,-7.00%
"Aug 12, 2012","1,418.16",0.87%,1.814,9.34%
"Aug 05, 2012","1,405.87",1.07%,1.659,5.80%
"Jul 29, 2012","1,390.99",0.36%,1.568,1.49%
"Jul 22, 2012","1,385.97",1.71%,1.545,5.97%
"Jul 15, 2012","1,362.66",0.43%,1.4580000000000002,-2.21%
"Jul 08, 2012","1,356.78",0.16%,1.4909999999999999,-3.74%
"Jul 01, 2012","1,354.68",-0.55%,1.5490000000000002,-5.72%
"Jun 24, 2012","1,362.16",2.03%,1.643,-1.97%
"Jun 17, 2012","1,335.02",-0.58%,1.676,5.67%
"Jun 10, 2012","1,342.84",1.30%,1.5859999999999999,-2.82%
"Jun 03, 2012","1,325.66",3.73%,1.632,11.86%
"May 27, 2012","1,278.04",-3.02%,1.459,-16.44%
"May 20, 2012","1,317.82",1.74%,1.746,1.33%
"May 13, 2012","1,295.22",-4.30%,1.723,-6.41%
"May 06, 2012","1,353.39",-1.15%,1.841,-2.02%
"Apr 29, 2012","1,369.10",-2.44%,1.879,-2.99%
"Apr 22, 2012","1,403.36",1.80%,1.9369999999999998,-1.12%
"Apr 15, 2012","1,378.53",0.60%,1.959,-1.51%
"Apr 08, 2012","1,370.26",-1.99%,1.989,-2.83%
"Apr 01, 2012","1,398.08",-0.74%,2.0469999999999997,-7.54%
"Mar 25, 2012","1,408.47",0.81%,2.214,-0.85%
"Mar 18, 2012","1,397.11",-0.50%,2.233,-2.83%
"Mar 11, 2012","1,404.17",2.43%,2.298,13.20%
"Mar 04, 2012","1,370.87",0.09%,2.03,2.58%
"Feb 26, 2012","1,369.63",0.28%,1.979,0.10%
"Feb 19, 2012","1,365.74",0.33%,1.9769999999999999,-1.15%
"Feb 12, 2012","1,361.23",1.38%,2.0,0.81%
"Feb 05, 2012","1,342.64",-0.17%,1.984,3.12%
"Jan 29, 2012","1,344.90",2.17%,1.9240000000000002,1.75%
"Jan 22, 2012","1,316.33",0.07%,1.891,-6.62%
"Jan 15, 2012","1,315.38",2.04%,2.025,8.23%
"Jan 08, 2012","1,289.09",0.88%,1.871,-4.44%
"Jan 01, 2012","1,277.81",1.61%,1.9580000000000002,4.37%
"Dec 25, 2011","1,257.60",-0.61%,1.876,-7.17%
"Dec 18, 2011","1,265.33",3.74%,2.021,9.18%
"Dec 11, 2011","1,219.66",-2.83%,1.851,-10.28%
"Dec 04, 2011","1,255.19",0.88%,2.063,1.48%
"Nov 27, 2011","1,244.28",7.39%,2.033,3.46%
"Nov 20, 2011","1,158.67",-4.69%,1.965,-2.00%
"Nov 13, 2011","1,215.65",-3.81%,2.005,-2.53%
"Nov 06, 2011","1,263.85",0.85%,2.057,0.93%
"Oct 30, 2011","1,253.23",-2.48%,2.0380000000000003,-12.31%
"Oct 23, 2011","1,285.09",3.78%,2.324,4.87%
"Oct 16, 2011","1,238.25",1.12%,2.2159999999999997,-1.55%
"Oct 09, 2011","1,224.58",5.98%,2.251,8.48%
"Oct 02, 2011","1,155.46",2.12%,2.075,8.24%
"Sep 25, 2011","1,131.42",-0.44%,1.9169999999999998,4.75%
"Sep 18, 2011","1,136.43",-6.54%,1.83,-11.04%
"Sep 11, 2011","1,216.01",5.35%,2.057,7.42%
"Sep 04, 2011","1,154.23",-1.68%,1.915,-3.96%
"Aug 28, 2011","1,173.97",-0.24%,1.994,-8.95%
"Aug 21, 2011","1,176.80",4.74%,2.19,5.95%
"Aug 14, 2011","1,123.53",-4.69%,2.0669999999999997,-8.54%
"Aug 07, 2011","1,178.81",-1.72%,2.26,-11.82%
"Jul 31, 2011","1,199.38",-7.19%,2.563,-8.20%
"Jul 24, 2011","1,292.28",-3.92%,2.792,-5.80%
"Jul 17, 2011","1,345.02",2.19%,2.964,1.93%
"Jul 10, 2011","1,316.14",-2.06%,2.908,-4.03%
"Jul 03, 2011","1,343.80",0.31%,3.03,-4.78%
"Jun 26, 2011","1,339.67",5.61%,3.182,10.83%
"Jun 19, 2011","1,268.45",-0.24%,2.8710000000000004,-2.48%
"Jun 12, 2011","1,271.50",0.04%,2.944,-0.98%
"Jun 05, 2011","1,270.98",-2.24%,2.9730000000000003,-0.60%
"May 29, 2011","1,300.16",-2.32%,2.991,-2.64%
"May 22, 2011","1,331.10",-0.16%,3.072,-2.38%
"May 15, 2011","1,333.27",-0.34%,3.147,-0.69%
"May 08, 2011","1,337.78",-0.18%,3.1689999999999996,0.60%
"May 01, 2011","1,340.20",-1.72%,3.15,-4.26%
"Apr 24, 2011","1,363.61",1.96%,3.29,-3.06%
"Apr 17, 2011","1,337.38",1.34%,3.3939999999999997,-0.56%
"Apr 10, 2011","1,319.68",-0.64%,3.4130000000000003,-4.74%
"Apr 03, 2011","1,328.17",-0.32%,3.583,3.86%
"Mar 27, 2011","1,332.41",1.42%,3.45,0.23%
"Mar 20, 2011","1,313.80",2.70%,3.4419999999999997,5.32%
"Mar 13, 2011","1,279.20",-1.92%,3.2680000000000002,-3.94%
"Mar 06, 2011","1,304.28",-1.28%,3.4019999999999997,-2.58%
"Feb 27, 2011","1,321.15",0.10%,3.492,2.22%
"Feb 20, 2011","1,319.88",-1.53%,3.4160000000000004,-4.63%
"Feb 13, 2011","1,340.43",0.85%,3.582,-1.54%
"Feb 06, 2011","1,329.15",1.39%,3.638,0.00%
"Jan 30, 2011","1,310.87",2.71%,3.638,9.28%
"Jan 23, 2011","1,276.34",-0.55%,3.3289999999999997,-2.32%
"Jan 16, 2011","1,283.35",-0.76%,3.408,2.31%
"Jan 09, 2011","1,293.24",1.71%,3.3310000000000004,0.09%
"Jan 02, 2011","1,271.50",1.10%,3.3280000000000003,1.22%
"Dec 26, 2010","1,257.64",0.07%,3.2880000000000003,-3.21%
"Dec 19, 2010","1,256.77",1.03%,3.397,1.95%
"Dec 12, 2010","1,243.91",0.28%,3.332,0.27%
"Dec 05, 2010","1,240.40",1.28%,3.323,10.51%
"Nov 28, 2010","1,224.71",2.97%,3.0069999999999997,4.77%
"Nov 21, 2010","1,189.40",-0.86%,2.87,-0.10%
"Nov 14, 2010","1,199.73",0.04%,2.873,3.01%
"Nov 07, 2010","1,199.21",-2.17%,2.7889999999999997,9.85%
"Oct 31, 2010","1,225.85",3.60%,2.539,-2.46%
"Oct 24, 2010","1,183.26",0.02%,2.603,1.64%
"Oct 17, 2010","1,183.08",0.59%,2.5610000000000004,-0.23%
"Oct 10, 2010","1,176.19",0.95%,2.5669999999999997,7.14%
"Oct 03, 2010","1,165.15",1.65%,2.396,-4.66%
"Sep 26, 2010","1,146.24",-0.21%,2.513,-3.72%
"Sep 19, 2010","1,148.67",2.05%,2.61,-4.71%
"Sep 12, 2010","1,125.59",1.45%,2.739,-2.00%
"Sep 05, 2010","1,109.55",0.46%,2.795,3.44%
"Aug 29, 2010","1,104.51",3.75%,2.702,2.08%
"Aug 22, 2010","1,064.59",-0.66%,2.647,1.26%
"Aug 15, 2010","1,071.69",-0.70%,2.614,-2.43%
"Aug 08, 2010","1,079.25",-3.78%,2.679,-5.07%
"Aug 01, 2010","1,121.64",1.82%,2.822,-2.86%
"Jul 25, 2010","1,101.60",-0.10%,2.905,-3.17%
"Jul 18, 2010","1,102.66",3.55%,3.0,2.56%
"Jul 11, 2010","1,064.88",-1.21%,2.925,-4.29%
"Jul 04, 2010","1,077.96",5.42%,3.056,2.41%
"Jun 27, 2010","1,022.58",-5.03%,2.984,-4.05%
"Jun 20, 2010","1,076.76",-3.65%,3.11,-3.57%
"Jun 13, 2010","1,117.51",2.37%,3.225,-0.25%
"Jun 06, 2010","1,091.60",2.51%,3.233,0.78%
"May 30, 2010","1,064.88",-2.25%,3.208,-2.88%
"May 23, 2010","1,089.41",0.16%,3.303,2.07%
"May 16, 2010","1,087.69",-4.23%,3.236,-6.34%
"May 09, 2010","1,135.68",2.23%,3.455,1.02%
"May 02, 2010","1,110.88",-6.39%,3.42,-6.53%
"Apr 25, 2010","1,186.69",-2.51%,3.659,-4.14%
"Apr 18, 2010","1,217.28",2.11%,3.8169999999999997,1.25%
"Apr 11, 2010","1,192.13",-0.19%,3.77,-2.86%
"Apr 04, 2010","1,194.37",1.38%,3.8810000000000002,-1.57%
"Mar 28, 2010","1,178.10",0.99%,3.943,2.39%
"Mar 21, 2010","1,166.59",0.58%,3.8510000000000004,4.28%
"Mar 14, 2010","1,159.90",0.86%,3.693,-0.27%
"Mar 07, 2010","1,149.99",0.99%,3.7030000000000003,0.57%
"Feb 28, 2010","1,138.70",3.10%,3.682,1.74%
"Feb 21, 2010","1,104.49",-0.42%,3.6189999999999998,-4.16%
"Feb 14, 2010","1,109.17",3.13%,3.7760000000000002,2.19%
"Feb 07, 2010","1,075.51",0.87%,3.695,3.47%
"Jan 31, 2010","1,066.19",-0.72%,3.571,-0.47%
"Jan 24, 2010","1,073.87",-1.64%,3.588,-0.36%
"Jan 17, 2010","1,091.76",-3.90%,3.6010000000000004,-2.04%
"Jan 10, 2010","1,136.03",-0.78%,3.676,-4.17%
"Jan 03, 2010","1,144.98",2.68%,3.8360000000000003,-0.03%
